"Table 203.20. Enrollment in public elementary and secondary schools, by region, state, and jurisdiction: Selected years, fall 1990 through fall 2028",,,,,,,,,,,,,,,,,,,,,
"Region, state, and jurisdiction",Actual total enrollment,,,,,,,,,,,,,"Percent change in total enroll-ment, 2011 to 2016",Projected enrollment,,,,,,"Percent change in total enroll-ment, 2016 to 2028"
,Fall 1990,Fall 2000,Fall 2006,Fall 2007,Fall 2008,Fall 2009,Fall 2010,Fall 2011,Fall 2012,Fall 2013,Fall 2014,Fall 2015\1\,Fall 2016\2\,,Fall 2017,Fall 2018,Fall 2019,Fall 2020,Fall 2021,Fall 2028,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
   United States ...............,"41,216,683","47,203,539","49,315,842","49,290,559","49,265,572","49,360,982","49,484,181","49,521,669","49,771,118","50,044,522","50,312,581","50,438,043","50,615,189",2.2,"50,695,200","50,728,400","50,770,000","50,857,100","50,891,900","51,418,700",1.6
Region,,,,,,,,,,,,,,,,,,,,,
  Northeast .......................,"7,281,763","8,222,127","8,257,889","8,122,022","8,052,985","8,092,029","8,071,335","7,953,981","7,959,128","7,961,243","7,979,856","7,933,762","7,959,304",0.1,"7,928,200","7,896,100","7,870,000","7,852,100","7,823,000","7,663,700",-3.7
  Midwest .......................,"9,943,761","10,729,987","10,819,248","10,770,210","10,742,973","10,672,171","10,609,604","10,573,792","10,559,230","10,572,920","10,560,539","10,555,579","10,538,947",-0.3,"10,514,400","10,485,600","10,457,400","10,443,900","10,417,300","10,316,100",-2.1
  South .......................,"14,807,016","17,007,261","18,293,633","18,422,773","18,490,770","18,651,889","18,805,000","18,955,932","19,128,376","19,298,714","19,506,193","19,641,472","19,749,816",4.2,"19,845,300","19,914,100","19,987,400","20,080,900","20,166,800","20,815,500",5.4
  West .......................,"9,184,143","11,244,164","11,945,072","11,975,554","11,978,844","11,944,893","11,998,242","12,037,964","12,124,384","12,211,645","12,265,993","12,307,230","12,367,122",2.7,"12,407,400","12,432,600","12,455,300","12,480,200","12,484,700","12,623,400",2.1
,,,,,,,,,,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,,,,
  Alabama .......................,"721,806","739,992","743,632","742,919","745,668","748,889","755,552","744,621","744,637","746,204","744,164","743,789","744,930",#,"739,400","734,200","732,200","732,300","732,700","740,900",-0.5
  Alaska .........................,"113,903","133,356","132,608","131,029","130,662","131,661","132,104","131,167","131,489","130,944","131,176","132,477","132,737",1.2,"133,700","134,300","135,100","136,200","137,400","144,400",8.8
  Arizona ......................,"639,853","877,696","1,068,249","1,087,447","1,087,817","1,077,831","1,071,751","1,080,319","1,089,384","1,102,445","1,111,695","1,109,040","1,123,137",4.0,"1,127,400","1,131,700","1,135,000","1,140,200","1,143,300","1,172,900",4.4
  Arkansas ........................,"436,286","449,959","476,409","479,016","478,965","480,559","482,114","483,114","486,157","489,979","490,917","492,132","493,447",2.1,"493,700","494,000","494,600","495,200","496,400","510,700",3.5
  California ......................,"4,950,474","6,140,814","6,406,750","6,343,471","6,322,528","6,263,438","6,289,578","6,287,834","6,299,451","6,312,623","6,312,161","6,305,347","6,309,138",0.3,"6,307,600","6,293,000","6,277,900","6,261,100","6,232,500","6,137,800",-2.7
,, , , , , ,,,,,,,,,,,,,,,
  Colorado .......................,"574,213","724,508","794,026","801,867","818,443","832,368","843,316","854,265","863,561","876,999","889,006","899,112","905,019",5.9,"909,900","913,500","916,600","919,500","920,600","948,400",4.8
  Connecticut .............,"469,123","562,179","575,100","570,626","567,198","563,968","560,546","554,437","550,954","546,200","542,678","537,933","535,118",-3.5,"528,100","521,400","514,600","508,800","501,700","471,100",-12.0
  Delaware .......................,"99,658","114,676","122,254","122,574","125,430","126,801","129,403","128,946","129,026","131,687","134,042","134,847","136,264",5.7,"137,400","138,300","139,100","139,800","140,300","141,000",3.5
  District of Columbia ....,"80,694","68,925","72,850","78,422","68,681","69,433","71,284","73,911","76,140","78,153","80,958","84,024","85,850",16.2,"86,400","89,100","91,900","94,500","97,000","105,300",22.6
  Florida ........................,"1,861,592","2,434,821","2,671,513","2,666,811","2,631,020","2,634,522","2,643,347","2,668,156","2,692,162","2,720,744","2,756,944","2,792,234","2,816,791",5.6,"2,842,300","2,863,200","2,883,600","2,911,400","2,938,000","3,119,600",10.8
,, , , , , ,,,,,,,,,,,,,,,
  Georgia ........................,"1,151,687","1,444,937","1,629,157","1,649,589","1,655,792","1,667,685","1,677,067","1,685,016","1,703,332","1,723,909","1,744,437","1,757,237","1,764,346",4.7,"1,769,500","1,772,800","1,776,000","1,781,000","1,785,900","1,814,200",2.8
  Hawaii ...........................,"171,708","184,360","180,728","179,897","179,478","180,196","179,601","182,706","184,760","186,825","182,384","181,995","181,550",-0.6,"181,600","180,700","180,300","179,600","178,700","171,800",-5.4
  Idaho ........................,"220,840","245,117","267,380","272,119","275,051","276,299","275,859","279,873","284,834","296,476","290,885","292,277","297,200",6.2,"299,700","302,500","304,900","307,600","309,800","324,300",9.1
  Illinois .........................,"1,821,407","2,048,792","2,118,276","2,112,805","2,119,707","2,104,175","2,091,654","2,083,097","2,072,880","2,066,990","2,050,239","2,041,779","2,026,718",-2.7,"2,023,500","2,015,100","2,006,500","2,001,000","1,988,300","1,894,300",-6.5
  Indiana ..........................,"954,525","989,267","1,045,940","1,046,764","1,046,147","1,046,661","1,047,232","1,040,765","1,041,369","1,047,385","1,046,269","1,046,757","1,049,547",0.8,"1,048,000","1,046,500","1,042,900","1,042,400","1,042,900","1,057,300",0.7
,, , , , , ,,,,,,,,,,,,,,,
  Iowa ............................,"483,652","495,080","483,122","485,115","487,559","491,842","495,775","495,870","499,825","502,964","505,311","508,014","509,831",2.8,"511,700","514,000","516,700","519,500","521,500","535,400",5.0
  Kansas ...........................,"437,034","470,610","469,506","468,295","471,060","474,489","483,701","486,108","489,043","496,440","497,275","495,884","494,347",1.7,"494,100","493,500","493,000","492,600","491,800","490,600",-0.8
  Kentucky .........................,"636,401","665,850","683,152","666,225","670,030","680,089","673,128","681,987","685,167","677,389","688,640","686,598","684,017",0.3,"682,400","680,000","678,100","677,200","676,200","682,200",-0.3
  Louisiana .......................,"784,757","743,089","675,851","681,038","684,873","690,915","696,558","703,390","710,903","711,491","716,800","718,711","716,293",1.8,"715,900","713,100","711,200","711,300","711,700","718,400",0.3
  Maine ...........................,"215,149","207,037","193,986","196,245","192,935","189,225","189,077","188,969","185,739","183,995","182,470","181,613","180,512",-4.5,"179,100","177,900","176,700","175,900","175,100","171,600",-5.0
,, , , , , ,,,,,,,,,,,,,,,
  Maryland ........................,"715,176","852,920","851,640","845,700","843,861","848,412","852,211","854,086","859,638","866,169","874,514","879,601","886,221",3.8,"893,500","898,900","904,700","909,000","911,900","914,100",3.1
  Massachusetts ...................,"834,314","975,150","968,661","962,958","958,910","957,053","955,563","953,369","954,773","955,739","955,844","964,026","964,514",1.2,"963,300","961,000","958,200","955,500","952,000","939,400",-2.6
  Michigan .....................,"1,584,431","1,720,626","1,722,656","1,692,739","1,659,921","1,649,082","1,587,067","1,573,537","1,555,370","1,548,841","1,537,922","1,536,231","1,528,666",-2.9,"1,511,400","1,493,500","1,478,300","1,465,100","1,451,500","1,400,700",-8.4
  Minnesota ......................,"756,374","854,340","840,565","837,578","836,048","837,053","838,037","839,738","845,404","850,973","857,235","864,384","875,021",4.2,"885,000","891,100","896,300","902,900","907,100","924,000",5.6
  Mississippi .....................,"502,417","497,871","495,026","494,122","491,962","492,481","490,526","490,619","493,650","492,586","490,917","487,200","483,150",-1.5,"478,600","473,400","469,000","465,400","462,400","441,600",-8.6
,, , , , , ,,,,,,,,,,,,,,,
  Missouri ........................,"816,558","912,744","920,353","917,188","917,871","917,982","918,710","916,584","917,900","918,288","917,785","919,234","915,040",-0.2,"914,300","912,600","911,300","911,300","910,700","915,100",#
  Montana ........................,"152,974","154,875","144,418","142,823","141,899","141,807","141,693","142,349","142,908","144,129","144,532","145,319","146,375",2.8,"147,400","149,000","150,400","151,700","152,900","160,600",9.7
  Nebraska ........................,"274,081","286,199","287,580","291,244","292,590","295,368","298,500","301,296","303,505","307,677","312,635","316,014","319,194",5.9,"323,300","326,100","328,800","331,100","332,700","344,900",8.1
  Nevada ..........................,"201,316","340,706","424,766","429,362","433,371","428,947","437,149","439,634","445,707","451,831","459,189","467,527","473,744",7.8,"479,300","485,400","490,900","496,000","501,000","527,800",11.4
  New Hampshire ..................,"172,785","208,461","203,572","200,772","197,934","197,140","194,711","191,900","188,974","186,310","184,670","182,425","180,888",-5.7,"178,600","176,300","174,200","172,000","170,000","161,000",-11.0
,, , , , , ,,,,,,,,,,,,,,,
  New Jersey .......................,"1,089,646","1,313,405","1,388,850","1,382,348","1,381,420","1,396,029","1,402,548","1,356,431","1,372,203","1,370,295","1,400,579","1,408,845","1,410,421",4.0,"1,405,600","1,400,900","1,397,100","1,394,100","1,388,200","1,356,200",-3.8
  New Mexico ......................,"301,881","320,306","328,220","329,040","330,245","334,419","338,122","337,225","338,220","339,244","340,365","335,694","336,263",-0.3,"334,900","332,500","330,100","327,200","324,500","306,100",-9.0
  New York ........................,"2,598,337","2,882,188","2,809,649","2,765,435","2,740,592","2,766,052","2,734,955","2,704,718","2,710,703","2,732,770","2,741,185","2,711,626","2,729,776",0.9,"2,723,500","2,715,500","2,710,400","2,708,900","2,703,300","2,649,700",-2.9
  North Carolina .................,"1,086,871","1,293,638","1,444,481","1,489,492","1,488,645","1,483,397","1,490,605","1,507,864","1,518,465","1,530,857","1,548,895","1,544,934","1,550,062",2.8,"1,554,200","1,554,500","1,555,100","1,559,300","1,563,300","1,612,600",4.0
  North Dakota ....................,"117,825","109,201","96,670","95,059","94,728","95,073","96,323","97,646","101,111","103,947","106,586","108,644","109,706",12.4,"108,700","110,700","112,600","114,600","116,400","127,400",16.1
,, , , , , ,,,,,,,,,,,,,,,
  Ohio .............................,"1,771,089","1,835,049","1,836,722","1,827,184","1,817,163","1,764,297","1,754,191","1,740,030","1,729,916","1,724,111","1,724,810","1,716,585","1,710,143",-1.7,"1,695,900","1,686,500","1,676,400","1,669,000","1,661,500","1,637,400",-4.3
  Oklahoma ........................,"579,087","623,110","639,391","642,065","645,108","654,802","659,911","666,120","673,483","681,848","688,511","692,878","693,903",4.2,"697,000","698,400","700,100","702,100","703,400","721,600",4.0
  Oregon ...........................,"472,394","546,231","562,574","565,586","575,393","582,839","570,720","568,208","587,564","593,000","601,318","608,825","606,277",6.7,"609,800","613,600","617,600","622,600","626,500","650,600",7.3
  Pennsylvania .......................,"1,667,834","1,814,311","1,871,060","1,801,971","1,775,029","1,785,993","1,793,284","1,771,395","1,763,677","1,755,236","1,743,160","1,717,414","1,727,497",-2.5,"1,721,000","1,715,200","1,712,300","1,712,000","1,709,400","1,698,600",-1.7
  Rhode Island .....................,"138,813","157,347","151,612","147,629","145,342","145,118","143,793","142,854","142,481","142,008","141,959","142,014","142,150",-0.5,"142,200","142,100","141,300","140,400","139,500","135,700",-4.5
,, , , , , ,,,,,,,,,,,,,,,
  South Carolina ...................,"622,112","677,411","708,021","712,317","718,113","723,143","725,838","727,186","735,998","745,657","756,523","763,533","771,250",6.1,"776,700","781,600","786,900","792,700","798,300","822,000",6.6
  South Dakota ....................,"129,164","128,603","121,158","121,606","126,429","123,713","126,128","128,016","130,471","130,890","133,040","134,253","136,302",6.5,"137,600","139,100","140,800","142,400","143,900","151,000",10.8
  Tennessee .....................,"824,595","909,161","978,368","964,259","971,950","972,549","987,422","999,693","993,496","993,556","995,475","1,001,235","1,001,562",0.2,"1,002,200","1,001,300","1,002,000","1,004,700","1,007,600","1,044,400",4.3
  Texas ..........................,"3,382,887","4,059,619","4,599,509","4,674,832","4,752,148","4,850,210","4,935,715","5,000,470","5,077,659","5,153,702","5,233,765","5,301,477","5,360,849",7.2,"5,414,700","5,462,600","5,506,400","5,549,800","5,587,800","5,861,300",9.3
  Utah ...........................,"446,652","481,485","523,386","576,244","559,778","571,586","585,552","598,832","613,279","625,461","635,577","647,870","659,801",10.2,"667,400","674,600","681,600","688,000","693,000","732,400",11.0
,, , , , , ,,,,,,,,,,,,,,,
  Vermont .........................,"95,762","102,049","95,399","94,038","93,625","91,451","96,858","89,908","89,624","88,690","87,311","87,866","88,428",-1.6,"86,700","85,900","85,100","84,500","83,800","80,400",-9.0
  Virginia .........................,"998,601","1,144,915","1,220,440","1,230,857","1,235,795","1,245,340","1,251,440","1,257,883","1,265,419","1,273,825","1,280,381","1,283,590","1,287,026",2.3,"1,290,400","1,291,200","1,292,100","1,293,600","1,295,100","1,316,200",2.3
  Washington .......................,"839,709","1,004,770","1,026,774","1,030,247","1,037,018","1,035,347","1,043,788","1,045,453","1,051,694","1,058,936","1,073,638","1,087,030","1,101,711",5.4,"1,115,200","1,128,400","1,141,700","1,157,300","1,171,600","1,253,600",13.8
  West Virginia ....................,"322,389","286,367","281,939","282,535","282,729","282,662","282,879","282,870","283,044","280,958","280,310","277,452","273,855",-3.2,"271,000","267,500","264,500","261,500","258,900","249,500",-8.9
  Wisconsin ......................,"797,621","879,476","876,700","874,633","873,750","872,436","872,286","871,105","872,436","874,414","871,432","867,800","864,432",-0.8,"860,700","856,900","853,700","851,800","848,900","837,900",-3.1
  Wyoming .........................,"98,226","89,940","85,193","86,422","87,161","88,155","89,009","90,099","91,533","92,732","94,067","94,717","94,170",4.5,"93,700","93,500","93,300","93,200","92,900","92,800",-1.4
,,,,,,,,,,,,,,,,,,,,,
Jurisdiction,,,,,,,,,,,,,,,,,,,,,
"  Bureau of Indian
     Education .......",---,"46,938",---,---,"40,927","41,351","41,962",---,---,---,---,---,"45,399",---,---,---,---,---,---,---,---
  DoDEA\3\ .........................,---,"107,755","87,522","84,795","84,781",---,---,---,---,---,---,"74,970",---,---,---,---,---,---,---,---,---
  Other jurisdictions,, , , , , , , , , , , , ,,,,,,,,
    American Samoa ...................,"12,463","15,702","16,400",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
    Guam ...........................,"26,391","32,473",---,---,---,---,"31,618","31,243","31,186","33,414","31,144","30,821","30,758",-1.6,---,---,---,---,---,---,---
    Northern Marianas ..,"6,449","10,004","11,695","11,299","10,913","10,961","11,105","11,011","10,646","10,638",---,---,---,---,---,---,---,---,---,---,---
    Puerto Rico .....................,"644,734","612,725","544,138","526,565","503,635","493,393","473,735","452,740","434,609","423,934","410,950","379,818","365,181",-19.3,---,---,---,---,---,---,---
    U.S. Virgin Islands ,"21,750","19,459","16,284","15,903","15,768","15,493","15,495","15,711","15,192","14,953","14,241","13,805","13,194",-16.0,---,---,---,---,---,---,---
---Not available.  ,,,,,,,,,,,,,,,,,,,,,
#Rounds to zero.,,,,,,,,,,,,,,,,,,,,,
\1\Includes imputations for prekindergarten enrollment in California and Oregon.,,,,,,,,,,,,,,,,,,,,,
\2\Includes imputations for prekindergarten enrollment in California.,,,,,,,,,,,,,,,,,,,,,
\3\DoDEA = Department of Defense Education Activity. Includes both domestic and overseas schools.,,,,,,,,,,,,,,,,,,,,,
NOTE: Detail may not sum to totals because of rounding. Some data have been revised from previously published figures.  ,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Survey of Public Elementary/Secondary Education,"" 1990-91 through 2016-17; and State Public Elementary and Secondary Enrollment Projection Model, 1980 through 2028. (This table was prepared March 2019.)",,,,,,,,,,,,,,,,,,,,,
